plant_name,JS_ID,plant_num,PI_num,img_date,Verified,reason,,,,,,KEY: 
,JS39,281,PI_533911,,x,,,,,,,true outlier' indicates they truly have phyllotaxy significantly different from 180 based on visual information
4-9-18_Schnable_49-283-js254-408_2018-04-16_12-12-27_10269000,JS254,283,PI_656108,4/16/18,x,Plant is too dense and reconstruction is bad,,,,,,blank reason column indicates I could not determine why they might be showing up as outliers
4-9-18_Schnable_49-283-js254-408_2018-04-13_12-12-25_10082000,JS254,283,PI_656108,4/13/18,x,Plant is too dense and reconstruction is bad,,,,,,
4-9-18_Schnable_49-283-js254-408_2018-04-11_12-12-29_9969000,JS254,283,PI_656108,4/11/18,x,Plant is too dense and reconstruction is bad,,,,,,
,JS41,287,PI_533915,,x,true outlier 2 --> 3,,,,,,
,JS254,289,PI_656108,,x,possible true outlier 1->2->3 ,,,,,,
,JS190,305,PI_656002,,x,first leaf drooping over bottom edge of plant; auricle detached from stem,,,,,,
,JS23,308,PI_533830,,x,true outlier 4 -->5,,,,,,
,JS47,311,PI_533938,,x,true outlier 3 --> 4,,,,,,
,JS93,312,PI_534117,,x,leaf 1 & 2 stacked --> true outlier,,,,,,
,JS210,314,PI_656033,,x,very shortinternode 4->5->6 ,,,,,,
,JS277,320,PI_533998,,x,true outlier 3 --> 4,,,,,,
,JS226,326,PI_656059,,x,,,,,,,
,JS22,339,PI_533824,,x,tiller,,,,,,
,JS7,340,PI_533757,,x,tiller,,,,,,
,JS125,343,PI_576375,,x,very small leaves 2 & 4,,,,,,
,JS148,344,PI_595740,,x,leaves 3&4 stacked --> true outlier,,,,,,
,JS207,349,PI_656027,,x,stacked 2-->3 true outlier,,,,,,
,JS139,351,PI_576425,,x,4/13: lodged,,,,,,
,JS128,366,PI_576381,,x,,,,,,,
,JS20,368,PI_533814,,x,Potentially true outlier between 4&5,,,,,,
,JS240,370,PI_656085,,x,tiller,,,,,,
,JS219,377,PI_656046,,x,leaves 2&3 are drooping below bottom edge of plant; auricle detached from stem,,,,,,
,JS203,388,PI_656020,,x,true outlier 1 --> 2 (stacked),,,,,,
,JS140,389,PI_576428,,x,,,,,,,
,JS179,399,PI_655974,,x,"true outlier 5 --> 6, very small plant",,,,,,
,JS31,400,PI_533866,,x,2 leaf blades for leaf 1 (see angles 72 & 288)?,,,,,,
,JS182,401,PI_655977,,x,true outlier 5 -->6,,,,,,
4-9-18_Schnable_49-410-js209-328_2018-04-11_04-55-04_9981700,JS209,410,PI_656031,4/11/18,x,Leaf order is wrong leaves #3 and #4,,,,,,
